MACHINE LEARNING ALGORITHM:,,,,,,
57) Total Leg Strikes Absorbed Diff: 0.006,57) Avg Total Strikes Landed Per Min Diff: 0.004,57) Avg Distance Strikes Landed Per Min Diff: 0.071,57) Avg Num Fights Diff: 0.048,57) Avg Body Strikes Landed Diff: 0.001,57) Total Head Strikes Absorbed Diff: 0.022,57) Avg Ko Losses Diff: 0.006
58) Distance Strikes Acc Diff: 0.006,58) Avg Clinch Strikes Attempts Per Min Diff: 0.004,58) Avg Sub Absorbed Diff: 0.067,58) Num Fights Diff: 0.047,58) Avg Leg Strikes Attempts Per Min Diff: 0.001,58) Leg Strikes Attempts Per Min Diff: 0.022,58) Avg Total Head Strikes Absorbed Diff: 0.006
59) Avg Leg Strikes Absorbed Diff: 0.006,59) Avg Total Leg Strikes Absorbed Diff: 0.004,59) Distance Strikes Def Diff: 0.066,59) Avg Total Leg Strikes Absorbed Diff: 0.047,59) Total Body Strikes Absorbed Diff: 0.001,59) Leg Strikes Landed Diff: 0.022,59) Avg Reversals Diff: 0.006
60) Avg Leg Strikes Attempts Per Min Diff: 0.006,60) Avg Win Loss Ratio Diff: 0.004,60) Avg Total Leg Strikes Absorbed Diff: 0.066,60) Avg Clinch Strikes Def Diff: 0.047,60) Takedowns Landed Per Min Diff: 0.001,60) Ground Strikes Landed Per Min Diff: 0.021,60) Distance Strikes Absorbed Diff: 0.006
61) Avg Leg Strikes Landed Diff: 0.006,61) Head Strikes Acc Diff: 0.004,61) Avg Total Strikes Acc Diff: 0.065,61) Avg Win Loss Ratio Diff: 0.045,61) Avg Body Strikes Landed Per Min Diff: 0.001,61) Ground Strikes Acc Diff: 0.021,61) Body Strikes Landed Diff: 0.006
62) Avg Ground Strikes Landed Per Min Diff: 0.006,62) Leg Strikes Acc Diff: 0.004,62) Avg Sub Landed Per Min Diff: 0.065,62) Avg Total Strikes Landed Diff: 0.044,62) Clinch Strikes Landed Per Min Diff: 0.001,62) Total Strikes Landed Per Min Diff: 0.021,62) Avg Clinch Strikes Landed Diff: 0.006
63) Avg Sig Strikes Def Diff: 0.006,63) Distance Strikes Acc Diff: 0.004,63) Avg Body Strikes Landed Diff: 0.065,63) Leg Strikes Landed Per Min Diff: 0.043,63) Distance Strikes Acc Diff: 0.001,63) Avg Distance Strikes Landed Per Min Diff: 0.021,63) Avg Ground Strikes Absorbed Diff: 0.006
64) Avg Total Strikes Landed Diff: 0.006,64) Total Strikes Landed Diff: 0.004,64) Sig Strikes Acc Diff: 0.064,64) Avg Body Strikes Landed Per Min Diff: 0.041,64) Sig Strikes Attempts Per Min Diff: 0.001,64) Head Strikes Attempts Per Min Diff: 0.020,64) Avg Sub Def Diff: 0.005
65) Avg Total Ground Strikes Absorbed Diff: 0.006,65) Avg Leg Strikes Landed Diff: 0.004,65) Avg Ground Strikes Def Diff: 0.063,65) Sig Strikes Acc Diff: 0.041,65) Takedowns Attempts Per Min Diff: 0.001,65) Total Takedowns Absorbed Diff: 0.020,65) Total Distance Strikes Absorbed Diff: 0.005
66) Avg Body Strikes Landed Per Min Diff: 0.005,66) Clinch Strikes Acc Diff: 0.004,66) Avg Sub Acc Diff: 0.063,66) Avg Control Diff: 0.040,66) Ground Strikes Landed Per Min Diff: 0.001,66) Total Distance Strikes Absorbed Diff: 0.020,66) Avg Distance Strikes Landed Diff: 0.005
67) Avg Head Strikes Attempts Per Min Diff: 0.005,67) Avg Win Streak Diff: 0.004,67) Avg Body Strikes Landed Per Min Diff: 0.062,67) Avg Total Strikes Absorbed Diff: 0.040,67) Avg Leg Strikes Landed Per Min Diff: 0.001,67) Body Strikes Landed Per Min Diff: 0.020,67) Avg Total Ground Strikes Absorbed Diff: 0.005
68) Body Strikes Attempts Per Min Diff: 0.005,68) Total Body Strikes Absorbed Diff: 0.004,68) Total Takedowns Absorbed Diff: 0.061,68) Avg Total Sig Strikes Absorbed Diff: 0.039,68) Avg Distance Strikes Acc Diff: 0.001,68) Head Strikes Landed Per Min Diff: 0.020,68) Takedowns Attempts Per Min Diff: 0.005
69) Stamina Diff: 0.005,69) Avg Total Body Strikes Absorbed Diff: 0.004,69) Avg Distance Strikes Def Diff: 0.061,69) Avg Body Strikes Landed Diff: 0.039,69) Avg Body Strikes Attempts Per Min Diff: 0.001,69) Avg Stamina Diff: 0.020,69) Avg Total Strikes Acc Diff: 0.005
70) Avg Takedowns Absorbed Diff: 0.005,70) Takedowns Landed Per Min Diff: 0.004,70) Total Distance Strikes Absorbed Diff: 0.060,70) Sig Strikes Landed Diff: 0.039,70) Avg Sig Strikes Absorbed Diff: 0.001,70) Leg Strikes Landed Per Min Diff: 0.020,70) Distance Strikes Landed Diff: 0.005
71) Ground Strikes Acc Diff: 0.005,71) Avg Body Strikes Absorbed Diff: 0.003,71) Leg Strikes Landed Per Min Diff: 0.060,71) Avg Sub Acc Diff: 0.039,71) Head Strikes Def Diff: 0.001,71) Total Body Strikes Absorbed Diff: 0.020,71) Avg Leg Strikes Landed Diff: 0.005
72) Num Fights Diff: 0.005,72) Avg Leg Strikes Acc Diff: 0.003,72) Avg Distance Strikes Absorbed Diff: 0.059,72) Distance Strikes Landed Per Min Diff: 0.039,72) Clinch Strikes Absorbed Diff: 0.001,72) Avg Distance Strikes Attempts Per Min Diff: 0.019,72) Avg Body Strikes Landed Per Min Diff: 0.005
73) Avg Body Strikes Attempts Per Min Diff: 0.005,73) Head Strikes Landed Diff: 0.003,73) Avg Head Strikes Acc Diff: 0.059,73) Avg Distance Strikes Attempts Per Min Diff: 0.039,73) Avg Total Comp Time Diff: 0.001,73) Total Sig Strikes Absorbed Diff: 0.019,73) Avg Win Loss Ratio Diff: 0.005
74) Sig Strikes Landed Diff: 0.005,74) Avg Clinch Strikes Landed Per Min Diff: 0.003,74) Ground Strikes Landed Per Min Diff: 0.059,74) Takedowns Def Diff: 0.037,74) Body Strikes Landed Diff: 0.001,74) Avg Total Strikes Landed Diff: 0.019,74) Avg Total Leg Strikes Absorbed Diff: 0.005
75) Clinch Strikes Acc Diff: 0.005,75) Avg Total Strikes Absorbed Diff: 0.003,75) Win Loss Ratio Diff: 0.057,75) Avg Total Takedowns Absorbed Diff: 0.036,75) Avg Body Strikes Acc Diff: 0.001,75) Avg Distance Strikes Absorbed Diff: 0.019,75) Avg Head Strikes Attempts Diff: 0.005
76) Total Strikes Absorbed Diff: 0.005,76) Ground Strikes Landed Diff: 0.003,76) Total Total Strikes Absorbed Diff: 0.057,76) Avg Distance Strikes Def Diff: 0.035,76) Total Total Strikes Absorbed Diff: 0.001,76) Avg Ground Strikes Absorbed Diff: 0.019,76) Avg Clinch Strikes Landed Per Min Diff: 0.005
77) Leg Strikes Attempts Per Min Diff: 0.005,77) Avg Total Clinch Strikes Absorbed Diff: 0.003,77) Avg Sub Landed Diff: 0.057,77) Avg Distance Strikes Absorbed Diff: 0.035,77) Sig Strikes Landed Per Min Diff: 0.001,77) Avg Sig Strikes Attempts Per Min Diff: 0.019,77) Avg Takedowns Absorbed Diff: 0.005
78) Avg Leg Strikes Landed Per Min Diff: 0.005,78) Avg Body Strikes Attempts Per Min Diff: 0.003,78) Total Clinch Strikes Absorbed Diff: 0.056,78) Takedowns Landed Diff: 0.032,78) Avg Total Takedowns Absorbed Diff: 0.001,78) Avg Leg Strikes Landed Per Min Diff: 0.019,78) Head Strikes Acc Diff: 0.005
79) Avg Total Strikes Attempts Per Min Diff: 0.005,79) Leg Strikes Landed Diff: 0.003,79) Total Strikes Def Diff: 0.056,79) Avg Distance Strikes Acc Diff: 0.032,79) Head Strikes Attempts Per Min Diff: 0.001,79) Clinch Strikes Landed Per Min Diff: 0.019,79) Avg Distance Strikes Landed Per Min Diff: 0.005
80) Clinch Strikes Landed Per Min Diff: 0.005,80) Takedowns Attempts Per Min Diff: 0.003,80) Total Sig Strikes Absorbed Diff: 0.056,80) Total Clinch Strikes Absorbed Diff: 0.032,80) Avg Sig Strikes Attempts Per Min Diff: 0.001,80) Takedowns Attempts Per Min Diff: 0.018,80) Head Strikes Def Diff: 0.005
81) Sig Strikes Absorbed Diff: 0.005,81) Avg Sub Landed Diff: 0.003,81) Avg Body Strikes Acc Diff: 0.054,81) Distance Strikes Def Diff: 0.031,81) Avg Takedowns Landed Diff: 0.001,81) Head Strikes Absorbed Diff: 0.018,81) Avg Body Strikes Absorbed Diff: 0.005
82) Total Clinch Strikes Absorbed Diff: 0.005,82) Sub Def Diff: 0.003,82) Total Comp Time Diff: 0.053,82) Avg Head Strikes Def Diff: 0.031,82) Leg Strikes Landed Per Min Diff: 0.001,82) Leg Strikes Acc Diff: 0.018,82) Avg Ground Strikes Def Diff: 0.005
83) Body Strikes Landed Per Min Diff: 0.005,83) Avg Distance Strikes Acc Diff: 0.003,83) Avg Control Diff: 0.053,83) Avg Total Strikes Acc Diff: 0.031,83) Leg Strikes Landed Diff: 0.001,83) Avg Clinch Strikes Landed Per Min Diff: 0.018,83) Avg Total Strikes Landed Per Min Diff: 0.005
84) Avg Clinch Strikes Landed Diff: 0.005,84) Avg Ground Strikes Attempts Per Min Diff: 0.003,84) Num Fights Diff: 0.052,84) Total Strikes Def Diff: 0.031,84) Avg Head Strikes Absorbed Diff: 0.001,84) Total Strikes Landed Diff: 0.018,84) Ground Strikes Landed Per Min Diff: 0.005
85) Avg Total Sig Strikes Absorbed Diff: 0.005,85) Avg Body Strikes Landed Diff: 0.003,85) Win Streak Diff: 0.049,85) Total Takedowns Absorbed Diff: 0.031,85) Avg Takedowns Landed Per Min Diff: 0.001,85) Avg Leg Strikes Landed Diff: 0.018,85) Sig Strikes Acc Diff: 0.005
86) Distance Strikes Absorbed Diff: 0.005,86) Avg Num Fights Diff: 0.003,86) Avg Head Strikes Def Diff: 0.049,86) Avg Body Strikes Acc Diff: 0.030,86) Total Strikes Landed Diff: 0.001,86) Distance Strikes Absorbed Diff: 0.018,86) Avg Body Strikes Attempts Per Min Diff: 0.005
87) Total Strikes Landed Diff: 0.005,87) Avg Total Strikes Attempts Per Min Diff: 0.003,87) Sub Attempts Per Min Diff: 0.049,87) Ground Strikes Absorbed Diff: 0.029,87) Avg Takedowns Absorbed Diff: 0.001,87) Avg Total Distance Strikes Absorbed Diff: 0.018,87) Avg Total Takedowns Absorbed Diff: 0.005
88) Avg Total Clinch Strikes Absorbed Diff: 0.005,88) Avg Distance Strikes Landed Per Min Diff: 0.003,88) Avg Takedowns Acc Diff: 0.049,88) Total Leg Strikes Absorbed Diff: 0.029,88) Total Distance Strikes Absorbed Diff: 0.001,88) Avg Distance Strikes Def Diff: 0.017,88) Sig Strikes Landed Diff: 0.005
89) Body Strikes Def Diff: 0.005,89) Avg Total Distance Strikes Absorbed Diff: 0.003,89) Avg Total Head Strikes Absorbed Diff: 0.048,89) Avg Clinch Strikes Attempts Per Min Diff: 0.029,89) Head Strikes Landed Per Min Diff: 0.001,89) Avg Knockdowns Diff: 0.017,89) Head Strikes Landed Per Min Diff: 0.005
90) Avg Takedowns Landed Per Min Diff: 0.005,90) Distance Strikes Absorbed Diff: 0.003,90) Head Strikes Landed Per Min Diff: 0.047,90) Sub Attempts Per Min Diff: 0.029,90) Avg Total Sig Strikes Absorbed Diff: 0.001,90) Avg Clinch Strikes Attempts Per Min Diff: 0.017,90) Total Sig Strikes Absorbed Diff: 0.005
91) Distance Strikes Attempts Per Min Diff: 0.005,91) Avg Takedowns Landed Per Min Diff: 0.003,91) Avg Total Strikes Absorbed Diff: 0.045,91) Avg Head Strikes Attempts Diff: 0.029,91) Clinch Strikes Attempts Per Min Diff: 0.001,91) Body Strikes Attempts Per Min Diff: 0.017,91) Distance Strikes Acc Diff: 0.005
92) Total Ground Strikes Absorbed Diff: 0.005,92) Clinch Strikes Landed Per Min Diff: 0.003,92) Avg Leg Strikes Acc Diff: 0.045,92) Total Sub Absorbed Diff: 0.028,92) Avg Leg Strikes Absorbed Diff: 0.001,92) Avg Sig Strikes Def Diff: 0.017,92) Takedowns Absorbed Diff: 0.005
93) Avg Win Loss Ratio Diff: 0.005,93) Takedowns Def Diff: 0.002,93) Avg Distance Strikes Acc Diff: 0.044,93) Total Comp Time Diff: 0.027,93) Avg Takedowns Attempts Per Min Diff: 0.001,93) Avg Ko Losses Diff: 0.017,93) Avg Leg Strikes Attempts Per Min Diff: 0.005
94) Avg Total Total Strikes Absorbed Diff: 0.005,94) Avg Total Strikes Acc Diff: 0.002,94) Avg Total Strikes Landed Diff: 0.043,94) Win Loss Ratio Diff: 0.026,94) Clinch Strikes Landed Diff: 0.001,94) Leg Strikes Absorbed Diff: 0.017,94) Avg Distance Strikes Attempts Per Min Diff: 0.004
95) Head Strikes Landed Per Min Diff: 0.005,95) Avg Sub Attempts Per Min Diff: 0.002,95) Takedowns Landed Diff: 0.043,95) Avg Ground Strikes Absorbed Diff: 0.025,95) Avg Head Strikes Landed Diff: 0.001,95) Avg Head Strikes Landed Diff: 0.016,95) Avg Total Strikes Def Diff: 0.004
96) Avg Sig Strikes Landed Per Min Diff: 0.005,96) Avg Distance Strikes Attempts Per Min Diff: 0.002,96) Avg Sig Strikes Attempts Per Min Diff: 0.042,96) Ground Strikes Landed Per Min Diff: 0.025,96) Avg Distance Strikes Absorbed Diff: 0.000,96) Avg Win Loss Ratio Diff: 0.016,96) Total Strikes Landed Diff: 0.004
97) Clinch Strikes Attempts Per Min Diff: 0.005,97) Avg Sub Landed Per Min Diff: 0.002,97) Avg Clinch Strikes Attempts Per Min Diff: 0.042,97) Comp Time Diff: 0.024,97) Takedowns Landed Diff: 0.000,97) Age Diff: 0.016,97) Body Strikes Acc Diff: 0.004
98) Avg Total Distance Strikes Absorbed Diff: 0.005,98) Total Sig Strikes Absorbed Diff: 0.002,98) Distance Strikes Landed Diff: 0.042,98) Avg Comp Time Diff: 0.024,98) Win Loss Ratio Diff: 0.000,98) Avg Total Strikes Acc Diff: 0.016,98) Avg Total Strikes Absorbed Diff: 0.004
99) Avg Total Leg Strikes Absorbed Diff: 0.005,99) Ground Strikes Acc Diff: 0.002,99) Distance Strikes Landed Per Min Diff: 0.041,99) Total Strikes Landed Diff: 0.023,99) Sig Strikes Absorbed Diff: 0.000,99) Sig Strikes Landed Per Min Diff: 0.016,99) Clinch Strikes Absorbed Diff: 0.004
100) Avg Sub Attempts Per Min Diff: 0.005,100) Avg Clinch Strikes Absorbed Diff: 0.002,100) Leg Strikes Acc Diff: 0.041,100) Avg Total Head Strikes Absorbed Diff: 0.023,100) Distance Strikes Landed Diff: 0.000,100) Comp Time Diff: 0.016,100) Distance Strikes Def Diff: 0.004
101) Avg Total Strikes Landed Per Min Diff: 0.005,101) Leg Strikes Def Diff: 0.002,101) Knockdowns Diff: 0.040,101) Avg Ground Strikes Landed Diff: 0.022,101) Avg Distance Strikes Attempts Per Min Diff: 0.000,101) Distance Strikes Acc Diff: 0.016,101) Total Head Strikes Absorbed Diff: 0.004
102) Avg Distance Strikes Attempts Per Min Diff: 0.005,102) Total Strikes Def Diff: 0.002,102) Total Strikes Absorbed Diff: 0.039,102) Avg Takedowns Landed Per Min Diff: 0.022,102) Avg Total Strikes Absorbed Diff: 0.000,102) Knockdowns Diff: 0.016,102) Ground Strikes Def Diff: 0.004
103) Avg Total Body Strikes Absorbed Diff: 0.005,103) Body Strikes Absorbed Diff: 0.002,103) Total Leg Strikes Absorbed Diff: 0.039,103) Avg Body Strikes Absorbed Diff: 0.021,103) Distance Strikes Attempts Per Min Diff: 0.000,103) Body Strikes Absorbed Diff: 0.015,103) Avg Head Strikes Attempts Per Min Diff: 0.004
104) Total Distance Strikes Absorbed Diff: 0.005,104) Avg Leg Strikes Landed Per Min Diff: 0.002,104) Avg Head Strikes Landed Per Min Diff: 0.039,104) Avg Clinch Strikes Absorbed Diff: 0.021,104) Avg Sig Strikes Landed Diff: 0.000,104) Sig Strikes Attempts Per Min Diff: 0.015,104) Takedowns Landed Per Min Diff: 0.004
105) Head Strikes Absorbed Diff: 0.005,105) Total Strikes Landed Per Min Diff: 0.002,105) Reversals Diff: 0.037,105) Avg Total Ground Strikes Absorbed Diff: 0.021,105) Avg Distance Strikes Landed Diff: 0.000,105) Total Total Strikes Absorbed Diff: 0.015,105) Avg Total Clinch Strikes Absorbed Diff: 0.004
106) Clinch Strikes Def Diff: 0.005,106) Body Strikes Def Diff: 0.002,106) Avg Win Loss Ratio Diff: 0.037,106) Win Streak Diff: 0.020,106) Avg Clinch Strikes Absorbed Diff: 0.000,106) Distance Strikes Landed Per Min Diff: 0.015,106) Body Strikes Landed Per Min Diff: 0.004
107) Avg Sub Def Diff: 0.005,107) Avg Body Strikes Def Diff: 0.002,107) Ground Strikes Acc Diff: 0.035,107) Total Ground Strikes Absorbed Diff: 0.020,107) Avg Win Loss Ratio Diff: 0.000,107) Avg Comp Time Diff: 0.015,107) Total Strikes Acc Diff: 0.004
108) Total Head Strikes Absorbed Diff: 0.005,108) Total Clinch Strikes Absorbed Diff: 0.002,108) Avg Win Streak Diff: 0.035,108) Distance Strikes Landed Diff: 0.020,108) Total Strikes Def Diff: 0.000,108) Takedowns Landed Diff: 0.015,108) Avg Lose Streak Diff: 0.004
109) Avg Sub Acc Diff: 0.005,109) Avg Total Strikes Landed Diff: 0.002,109) Avg Clinch Strikes Absorbed Diff: 0.034,109) Avg Ground Strikes Acc Diff: 0.019,109) Head Strikes Landed Diff: 0.000,109) Body Strikes Landed Diff: 0.015,109) Avg Distance Strikes Acc Diff: 0.004
